-180.21,2302.00,9.16,408.00
-180.21,2302.00,9.16,408.00
-180.21,2302.00,9.16,408.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
180.21,-1302.00,485.64,-4356.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
-15.27,652.00,76.36,-263.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
88.58,-385.00,-436.77,4867.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
-30.54,805.00,-36.65,866.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
91.63,-416.00,464.26,-4142.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
-36.65,866.00,61.09,-110.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
82.47,-324.00,-287.11,3371.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
-36.65,866.00,125.23,-752.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
64.14,-141.00,-39.71,897.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
79.41,-294.00,79.41,-294.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-345.14,3951.00,-51.92,1019.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
-36.65,866.00,54.98,-49.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
470.37,-4203.00,155.77,-1057.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
91.63,-416.00,-281.00,3309.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-433.71,4837.00,-3.05,530.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
-61.09,1110.00,467.31,-4173.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
461.20,-4112.00,51.92,-19.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
79.41,-294.00,-204.64,2546.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-436.77,4867.00,216.86,-1668.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
-82.47,1324.00,3.05,469.00
